2026-08-22T12:20:03Z [eval] phaseM_eval: bringing up judge/king/challenger servers
2026-08-22T12:23:20Z [eval] servers up: 0,1=judge/teacher :8000 | 2=king :8001 | 3=chal :8003
2026-08-22T12:23:20Z [eval] seeding archive from cached king0 rollouts
2026-08-22T12:23:27Z [eval] seed done: 1600 pairs, 200 held
2026-08-22T12:23:27Z [eval] training judge v0 from scratch (GPUs 4,5; from-scratch LoRA on 27B)
2026-08-22T13:53:20Z [eval] judge v0 train exit=0 wall=5393s
2026-08-22T13:54:45Z [eval] JUDGE zero-shot (27B base, no adapter): held_acc=0.575 pos_bias=0.4829 matched=0.39 n=200
2026-08-22T13:56:18Z [eval] JUDGE v0 gate: steps=150 train_loss=0.6022 held_acc=0.575 pos_bias=0.4844 matched=0.395 n=200 (band 0.6-0.9)
2026-08-22T13:56:18Z [eval] PUBLISH v0: adapter=/dshare/koth/d_versions/v0 VERSION bumped -- miner may start
2026-08-22T13:56:20Z [eval] eval driver launched (pid 28661)
2026-08-22T13:56:37Z [eval] judge adapter d_v0 loaded
2026-08-22T13:56:37Z [eval] eval driver up: reign=0 dver=v0 king=Qwen/Qwen3.6-35B-A3B train_turns=7174 held=200 eps=0.03 N=400 | gpu_map[0,1=judge/teacher :8000 2=king :8001 3=chal :8003 4,5=d_train 6,7=bench]
2026-08-22T13:59:09Z [eval] batch=1 reign=0 dver=v0 king_fool=0.4440 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.083 agree_tok=0.249 errs=0 judge_miss=14 wall=152s
2026-08-22T16:11:30Z [eval] batch=1570 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1571 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1572 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1573 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1574 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1575 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1576 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1577 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1578 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1579 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1580 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1581 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1582 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1583 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1584 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1585 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1586 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1587 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1588 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1589 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1590 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:30Z [eval] batch=1591 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1592 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1593 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1594 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1595 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1596 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1597 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1598 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1599 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1600 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1601 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1602 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1603 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1604 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1605 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1606 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1607 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1608 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1609 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1610 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1611 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1612 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1613 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1614 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1615 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1616 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1617 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1618 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:31Z [eval] batch=1619 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1620 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1621 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1622 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1623 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1624 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1625 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1626 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1627 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1628 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1629 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1630 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1631 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1632 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1633 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1634 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1635 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1636 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1637 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1638 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1639 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1640 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:32Z [eval] batch=1641 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1642 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1643 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1644 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1645 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1646 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1647 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1648 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1649 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1650 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1651 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1652 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1653 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1654 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1655 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1656 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1657 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1658 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1659 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1660 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1661 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1662 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1663 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1664 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1665 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1666 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1667 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1668 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1669 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:33Z [eval] batch=1670 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1671 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1672 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1673 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1674 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1675 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1676 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1677 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1678 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1679 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1680 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1681 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1682 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1683 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1684 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1685 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1686 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
